Witdh=24,Height=24 !!!
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.002790, -0.198682, -0.241503, -0.463780, -0.568929, -0.277857, -0.022783,  0.160827, -0.338765, -0.402630, -0.229214,  0.009750,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.114123, -0.264014,  0.117689,  0.129177, -0.649149, -0.917440, -0.277643,  0.308761,  0.198825, -0.058421, -0.061489,  0.025387,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.027049, -0.296452, -0.211655,  0.437022,  0.214496, -0.567149, -1.317108, -1.005147,  0.397630,  0.674931,  0.183940, -0.080397,  0.034520,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.038294, -0.148530, -0.372311,  0.112818,  0.376874,  0.200330, -0.265056, -1.202721, -1.356096, -0.014806,  0.512362,  0.277964, -0.079956,  0.012658,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294, -0.021108, -0.352730, -0.249760,  0.414048,  0.306996, -0.174790, -0.429276, -0.742019, -0.665264, -0.274475,  0.051291,  0.029852, -0.076553,  0.049143,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294, -0.160887, -0.384925,  0.093455,  0.397588, -0.054210, -0.490980, -0.510803, -0.031744,  0.029835, -0.375018, -0.338008, -0.107438, -0.173084,  0.007649,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294, -0.238297, -0.312558,  0.040104,  0.031421, -0.200295, -0.356010, -0.225306,  0.238931,  0.267615, -0.290768, -0.450107, -0.237819, -0.203143,  0.027092,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294, -0.274646, -0.386305, -0.171795, -0.052840, -0.049777, -0.046252,  0.180307,  0.200289, -0.092570, -0.286334, -0.386652, -0.382026, -0.187388,  0.009750,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.016121, -0.175600, -0.371365, -0.271812, -0.077809, -0.037242, -0.033902,  0.022260, -0.306524, -0.410808, -0.473114, -0.227076, -0.047637,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.069329, -0.140630, -0.782846, -0.846230, -0.614352, -0.479043, -0.295451, -0.438565, -0.527642, -0.493189, -0.243817, -0.094567,  0.033257,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.202004,  0.201534, -0.164275, -0.424003, -0.462233, -0.582510, -0.550148, -0.496101, -0.497823, -0.281938, -0.114977,  0.024022,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,
  0.038294,  0.038294,  0.038294,  0.038294,  0.057102,  0.114107, -0.058362, -0.283000, -0.471486, -0.584151, -0.587678, -0.411812, -0.193537, -0.032228,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,  0.038294,

