Witdh=24,Height=24 !!!
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.057749,  0.135277,  0.675393,  0.617394, -0.136537,  0.138085,  1.450850,  1.549264,  0.665975, -0.125833, -0.708849, -0.800128, -0.450238, -0.183401, -0.090866, -0.070354, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.048680,  0.055124,  0.294764,  0.490580,  0.437107,  0.582426,  1.464446,  0.889016, -0.202428, -0.707413, -0.568417, -0.221027, -0.093171, -0.069813, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.024899,  0.140754,  0.132454,  0.548282,  0.901082,  0.839287,  0.570754, -0.011370,  0.015723, -0.175614, -0.115041, -0.072655, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.097505,  0.178800,  0.081241,  0.713046,  0.925582,  0.688067,  0.050484, -0.338357,  0.541418,  0.548961,  0.108351, -0.066376, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.002446,  0.176712, -0.018845,  0.374722,  0.843169,  0.513868,  0.752960,  0.323182, -0.144153,  0.511331,  0.688352,  0.375023, -0.043359, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,  0.135446,  0.099820,  0.041929,  0.972067,  0.886232,  0.135264,  0.326767,  0.412936,  0.210862,  0.273488,  0.444263,  0.504296, -0.022141, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.003963,  0.192670,  0.042198,  0.503746,  1.105568,  0.373357,  0.069882,  0.002025,  0.321510,  0.615283,  0.123289,  0.047561,  0.411512, -0.011774, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054,  0.148603,  0.089127,  0.143848,  1.045937,  0.818558,  0.107812,  0.142924,  0.198725,  0.622027,  0.864367,  0.219029, -0.156949,  0.141504, -0.040568, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054,  0.127962,  0.095326,  0.521728,  1.222744,  0.652054,  0.194039,  0.234481,  0.634541,  1.281627,  0.811215, -0.062504, -0.246605, -0.160323, -0.088938, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054,  0.028339,  0.348962,  1.086627,  0.857475,  0.151210,  0.259621,  0.751914,  1.272809,  1.147888,  0.150540, -0.518191, -0.385110, -0.178098, -0.072655, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.088464,  0.298504,  0.777927, -0.032778, -0.358114,  0.559205,  1.164788,  1.106246,  0.272829, -0.568448, -0.532455, -0.253988, -0.085270, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.146296,  0.133510,  0.445156,  0.094579,  0.175503,  0.711245,  0.562759, -0.155581, -0.651742, -0.688970, -0.340228, -0.103114, -0.068866, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.025901,  0.174858,  0.210720, -0.069254, -0.227688, -0.338210, -0.684469, -0.945043, -0.728601, -0.302861, -0.104396, -0.070354, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,
 -0.068054, -0.068054, -0.068054, -0.068054, -0.045282, -0.076696, -0.310034, -0.564231, -0.668463, -0.691411, -0.616676, -0.384302, -0.162934, -0.079420, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054, -0.068054,

