Witdh=24,Height=24 !!!
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916, -0.157609, -0.754250, -1.035534, -0.877057, -0.916483, -0.988474, -0.847825, -0.941841, -1.598622, -2.085557, -2.145069, -1.695577, -1.009954, -0.432330, -0.081850,  0.021663,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916, -0.092657, -0.628806, -1.039534, -1.074312, -1.244146, -1.528548, -1.351965, -1.215791, -1.721067, -1.830849, -1.231081, -0.531071, -0.129584,  0.027135,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.052017, -0.194430, -0.750450, -1.145058, -1.400960, -1.750655, -1.699571, -1.251798, -1.027508, -0.768918, -0.273791, -0.001589,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.152337,  0.159353, -0.459319, -1.177534, -1.650465, -1.891599, -1.771869, -1.079635, -0.346981,  0.204459,  0.142199,  0.049395,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.088276,  0.281868,  0.119424, -0.513233, -1.142775, -1.827561, -2.009392, -1.688658, -1.071887, -0.209339,  0.419371,  0.197183,  0.053719,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.179796,  0.307619, -0.110827, -0.480163, -0.893177, -1.781845, -2.258326, -1.835886, -1.240388, -0.727192, -0.047408,  0.087694,  0.059676,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.084334,  0.275297,  0.169742, -0.382795, -0.588206, -0.821144, -1.500992, -1.893894, -1.597321, -1.255767, -1.243029, -0.842606, -0.316750,  0.029882,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.187004,  0.279245, -0.167776, -0.571393, -0.636010, -0.684150, -0.854503, -0.967431, -1.115553, -1.193399, -1.328888, -1.268053, -0.619388, -0.000540,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916,  0.165135, -0.001343, -0.531668, -0.541986, -0.274665, -0.349451, -0.486717, -0.570318, -1.000820, -1.183017, -1.451748, -1.401105, -0.734231, -0.028655,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916, -0.018075, -0.308805, -0.564150, -0.399544, -0.344522, -0.669451, -0.813647, -0.898411, -1.320013, -1.603285, -1.690733, -1.273227, -0.512353, -0.001589,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916, -0.278071, -0.864161, -1.233662, -1.480495, -1.807325, -1.869008, -1.597325, -1.544472, -1.711295, -1.773551, -1.438252, -0.718530, -0.104846,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916, -0.440408, -1.184373, -1.575602, -1.915903, -2.351871, -2.280584, -1.975540, -1.981079, -1.937229, -1.525980, -0.843077, -0.204083,  0.036709,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916, -0.271691, -0.821388, -1.295567, -1.841198, -2.495235, -2.599966, -2.328850, -2.000193, -1.445994, -0.741929, -0.218628,  0.021663,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,
  0.044916,  0.044916,  0.044916,  0.044916, -0.113756, -0.458931, -0.854084, -1.275918, -1.624836, -1.568763, -1.214473, -0.813632, -0.401150, -0.069978,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,  0.044916,

