Witdh=24,Height=24 !!!
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,  0.125135,  1.081742,  1.168724, -0.327606, -1.956672, -2.432750, -1.445690, -0.677151,  0.043229,  0.242276,  0.316641,  0.057804, -0.215565, -0.281815, -0.186278, -0.144035, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,  0.070772,  0.821107,  1.366888,  0.297151, -1.294322, -1.907161, -1.406554, -0.497000, -0.375351, -0.090990, -0.222082, -0.299762, -0.219609, -0.140751, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.112786,  0.349700,  0.917290,  0.890868, -0.340602, -1.656159, -1.785236, -1.414333, -1.175663, -0.822289, -0.373017, -0.157991, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.200295, -0.234572,  0.388451,  0.782414,  0.439602, -1.098813, -2.225005, -2.361923, -1.945619, -1.224187, -0.462392, -0.142753, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.147259, -0.348639, -0.265703,  0.122303,  0.484671,  0.647773, -0.292291, -1.879450, -2.645824, -2.407510, -1.535024, -0.713992, -0.166564, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.231551, -0.433887, -0.221547, -0.176771, -0.179307,  0.450099,  0.635192, -0.388394, -2.211822, -2.606358, -1.976141, -0.962776, -0.190766, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.145697, -0.319765, -0.368122, -0.157514, -0.324280, -0.712436, -0.336852,  0.586583,  0.459979, -1.151029, -2.429509, -2.047136, -0.993618, -0.199610, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.230041, -0.402180, -0.155949, -0.158263, -0.740103, -1.296388, -1.229973, -0.233220,  0.312755, -0.619302, -1.786506, -1.726179, -0.843238, -0.177470, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078, -0.227959, -0.115025,  0.038394, -0.425709, -1.499353, -2.204172, -1.664852, -0.761191, -0.171264, -0.676176, -1.116946, -1.182767, -0.590819, -0.164801, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078,  0.053948,  0.234187, -0.031559, -1.053798, -2.143091, -2.428009, -1.604129, -0.608084, -0.356413, -0.365334, -0.671928, -0.604631, -0.400584, -0.157991, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078,  0.274074,  0.960074,  0.588055, -0.441906, -1.345835, -1.376354, -0.505157,  0.002725, -0.060967, -0.389471, -0.510139, -0.436697, -0.218304, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078,  0.568536,  1.548173,  1.621409,  0.751813, -0.036331, -0.029078,  0.384531,  0.376856, -0.033482, -0.312998, -0.415477, -0.267797, -0.135004, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078,  0.276240,  1.082355,  1.522598,  1.424710,  1.096932,  0.928426,  0.752656,  0.286291, -0.136123, -0.330947, -0.268377, -0.144035, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,
 -0.130078, -0.130078, -0.130078, -0.130078,  0.111375,  0.599736,  1.104891,  1.316382,  1.148814,  0.775384,  0.288129, -0.151777, -0.299547, -0.199041, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078, -0.130078,

