Witdh=24,Height=24 !!!
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,  0.009375, -0.160853, -0.251544, -0.185708, -0.266489,  0.464668,  1.287939,  1.104566,  1.183229,  0.957593,  0.848554,  0.516745,  0.323097,  0.223981,  0.054657, -0.003043, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,  0.038106, -0.018158, -0.220194, -0.368481, -0.176573,  0.862012,  1.560068,  1.265941,  1.092656,  0.809112,  0.351562,  0.235473,  0.094585, -0.007104, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.024590, -0.245126, -0.378699, -0.063971,  0.025866,  1.190874,  1.459931,  1.086553,  1.002802,  0.567544,  0.291983,  0.014214, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.125955, -0.605321, -0.285998,  0.352752,  0.338781,  0.786123,  0.948681,  0.904318,  0.994170,  0.639924,  0.236421, -0.003828, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.042162, -0.425197, -0.779794,  0.207952,  0.746554,  0.509028,  0.504645,  0.206566,  0.687464,  0.886897,  0.677941,  0.437620,  0.004128, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.177743, -0.745425, -0.463941,  0.539066,  0.836370,  0.866693,  0.332019, -0.045317,  0.553578,  0.926656,  0.842678,  0.578691,  0.038576, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.040175, -0.496217, -0.837389,  0.130033,  0.815424,  0.800301,  0.710685,  0.126749,  0.082917,  0.812103,  0.993345,  1.095445,  0.613676,  0.015401, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.173247, -0.823283, -0.488638,  0.658367,  0.750228,  0.506966,  0.012304,  0.049392,  0.590275,  1.023489,  0.925962,  0.980105,  0.550468,  0.034721, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.418823, -0.769193,  0.018930,  0.568180,  0.263300,  0.212471,  0.063127,  0.339684,  1.151001,  1.079765,  0.807805,  0.778259,  0.395409,  0.000584, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.506652, -0.651070,  0.144792,  0.140037,  0.088431,  0.452860,  0.640828,  1.043659,  1.216936,  0.979659,  0.671578,  0.536091,  0.259628,  0.014214, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.378981, -0.242318,  0.233476,  0.128722,  0.301073,  0.887248,  0.992731,  1.026962,  0.916859,  0.643260,  0.578238,  0.292678,  0.084899, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301, -0.088219,  0.183803,  0.248726,  0.037038,  0.493766,  0.961175,  0.946586,  0.842451,  0.693464,  0.488575,  0.281596,  0.140893, -0.014210, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301,  0.077930,  0.407755,  0.521953,  0.510776,  0.787708,  0.931935,  0.724449,  0.561083,  0.388858,  0.270844,  0.156171, -0.003043, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,
 -0.020301, -0.020301, -0.020301, -0.020301,  0.053405,  0.278980,  0.419822,  0.459103,  0.613114,  0.612137,  0.408497,  0.285765,  0.216259,  0.064971, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301, -0.020301,

