Witdh=24,Height=24 !!!
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.231590, -0.652918, -0.743637,  0.121281,  0.775948,  0.635161,  0.550687,  1.220732,  1.716236,  1.590302,  0.946541,  0.369166, -0.009993, -0.252772, -0.148892, -0.101243, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.131192, -0.510852, -0.721509, -0.256514,  0.110656,  0.736222,  1.544892,  2.386679,  1.885286,  0.669862,  0.090326, -0.214511, -0.199449, -0.096555, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.122152, -0.561415, -0.832949, -0.391110,  0.395871,  1.032931,  1.880286,  2.266936,  1.359913,  0.349642, -0.198903, -0.121166, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.257282, -0.773441, -0.802969, -0.159149,  0.814174,  1.352782,  1.385705,  1.418624,  1.102022,  0.528625,  0.188693, -0.067088, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.144369, -0.484325, -0.765872, -0.566863,  0.543986,  1.345698,  0.853541,  0.346272,  0.868976,  1.226035,  1.189685,  0.370242, -0.054407, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.311772, -0.701991, -0.845721, -0.136299,  1.412522,  1.431805,  0.200850, -0.184513,  0.738094,  1.431556,  1.469988,  0.547619, -0.033224, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.138637, -0.535777, -0.902004, -0.665235,  0.893978,  2.002190,  0.797490, -0.538553, -0.290016,  1.173508,  1.910597,  1.281952,  0.344487, -0.041005, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.319133, -0.767989, -0.961038, -0.017554,  1.650037,  1.653073,  0.063752, -0.856750,  0.086697,  1.791084,  2.147725,  1.068000,  0.056704, -0.079340, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.438909, -0.972088, -0.952492,  0.515985,  1.854089,  1.104266, -0.255384, -0.387145,  0.861993,  2.181648,  1.972921,  0.535833, -0.185298, -0.085241, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.495940, -1.227953, -0.818760,  0.912870,  1.626270,  0.762868, -0.022460,  0.599022,  1.601490,  2.035071,  1.199648,  0.137066, -0.295622, -0.121166, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.496928, -0.918912, -0.239848,  0.883241,  0.922246,  0.196553,  0.243713,  1.232877,  1.805453,  1.324577,  0.253266, -0.201906, -0.199207, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.323824, -0.480568,  0.153753,  0.770468,  0.499407,  0.356589,  0.996596,  1.433481,  1.076143,  0.287745, -0.130350, -0.250625, -0.088351, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.294658, -0.324862,  0.126108,  0.451574,  0.395906,  0.500683,  0.825923,  0.697108,  0.206948, -0.153161, -0.266087, -0.101243, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,
 -0.081320, -0.081320, -0.081320, -0.081320, -0.121566,  0.005703,  0.296376,  0.560342,  0.485954,  0.365467,  0.209074, -0.073549, -0.260715, -0.179764, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320, -0.081320,

