Witdh=24,Height=24 !!!
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.163816,  0.161129,  0.941716,  1.063697,  0.680550,  0.162483, -0.351625, -0.675046, -0.573999, -0.543782, -0.340462, -0.191232, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.160585,  0.186810,  0.726317,  1.010282,  0.961741,  0.368018, -0.693068, -1.354044, -1.000708, -0.360162, -0.066091, -0.154050, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.175452, -0.085411,  0.289313,  0.579174,  0.698661,  0.907477,  0.814206, -0.117448, -0.824970, -0.954571, -0.419507, -0.037739, -0.149037, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.142550,  0.095326,  0.474612,  0.488147,  0.385228,  0.731477,  0.938518,  0.425737, -0.388812, -0.795707, -0.535213, -0.066072, -0.143607, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.174039, -0.046161,  0.357637,  0.608128,  0.302943, -0.147158,  0.198537,  0.584550,  0.653181, -0.156136, -0.762539, -0.656535, -0.236546, -0.154339, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.151109,  0.175553,  0.608024,  0.520120, -0.008823, -0.365800, -0.153681,  0.408056,  0.744957, -0.008071, -0.503423, -0.515818, -0.405500, -0.180454, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906,  0.002747,  0.448531,  0.691477,  0.258395, -0.263565, -0.318535, -0.126696,  0.428059,  0.773333,  0.224686, -0.351613, -0.431467, -0.435124, -0.183633, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906,  0.176206,  0.784863,  0.903616,  0.066164, -0.488660, -0.309412,  0.131151,  0.660373,  0.568975,  0.093868, -0.488532, -0.593328, -0.445170, -0.191232, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906,  0.394313,  1.105932,  1.064316,  0.298680, -0.198544, -0.000959,  0.512373,  0.766051,  0.298697, -0.366691, -0.612696, -0.509168, -0.256230, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906,  0.262166,  0.971888,  1.074959,  0.801419,  0.783060,  0.866147,  0.865716,  0.291861, -0.303945, -0.599847, -0.541018, -0.312538, -0.165434, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906,  0.126882,  0.647142,  0.799928,  0.728809,  0.633247,  0.363363, -0.005527, -0.416877, -0.707868, -0.561573, -0.331248, -0.175569, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,
 -0.159906, -0.159906, -0.159906, -0.159906, -0.115133,  0.028573, -0.031940, -0.248893, -0.480732, -0.640331, -0.734551, -0.647078, -0.429816, -0.237300, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906, -0.159906,

